"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","SCALE","2017","2018","2019","2020","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031"
"IMF.RES:WEO(9.0.0)","IDN.PCPIE.A","OBS_VALUE","Indonesia","All Items, Consumer price index (CPI), End-of-period (EoP)","Annual","Units","88.510","91.310","93.670","95.240","97.030","102.280","105.150","106.800","109.920","112.849","115.690","118.602","121.588","124.649","127.787"
"IMF.RES:WEO(9.0.0)","IDN.GGR_NGDP.A","OBS_VALUE","Indonesia","Revenue, General government, Percent of GDP","Annual","Units","14.180","14.921","14.268","12.352","13.719","14.950","14.995","14.583","13.278","13.841","13.773","13.863","14.004","14.128","14.231"
"IMF.RES:WEO(9.0.0)","IDN.NGDP_RPCH.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Constant prices, Percent change","Annual","Units","5.070","5.174","5.019","-2.066","3.703","5.307","5.049","5.033","5.108","4.950","5.070","5.169","5.185","5.223","5.232"
"IMF.RES:WEO(9.0.0)","IDN.PPPGDP.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Current prices, Purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021","Annual","Billions","2857.305","3069.919","3266.186","3223.405","3530.623","3982.440","4338.298","4669.746","5047.517","5449.145","5851.128","6254.603","6695.867","7175.058","7686.731"
"IMF.RES:WEO(9.0.0)","IDN.NGSD_NGDP.A","OBS_VALUE","Indonesia","Gross national savings, Percent of GDP","Annual","Units","32.116","31.631","31.074","31.925","31.745","30.747","30.194","30.782","30.518","29.617","29.942","30.119","30.202","30.298","30.378"
"IMF.RES:WEO(9.0.0)","IDN.GGXCNL_NGDP.A","OBS_VALUE","Indonesia","Net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-2.264","-1.690","-2.091","-6.075","-4.405","-2.307","-1.642","-2.283","-2.917","-2.939","-2.935","-2.906","-2.877","-2.838","-2.833"
"IMF.RES:WEO(9.0.0)","IDN.LUR.A","OBS_VALUE","Indonesia","Unemployment rate","Annual","Units","5.500","5.340","5.280","7.070","6.490","5.860","5.320","4.910","4.850","4.850","4.800","4.700","4.700","4.700","4.700"
"IMF.RES:WEO(9.0.0)","IDN.GGX.A","OBS_VALUE","Indonesia","Expenditure, General government, Domestic currency","Annual","Billions","2234659.670","2464880.875","2590031.364","2845700.423","3076816.119","3380478.890","3475876.670","3734009.329","3857713.800","4320492.275","4636372.493","5017073.543","5446151.281","5904380.139","6406306.537"
"IMF.RES:WEO(9.0.0)","IDN.GGXCNL.A","OBS_VALUE","Indonesia","Net lending (+) / net borrowing (-), General government, Domestic currency","Annual","Billions","-307670.350","-250783.795","-331001.354","-938161.983","-747800.789","-451918.340","-343009.670","-505465.339","-694788.800","-756832.303","-814438.914","-869377.305","-928211.211","-987515.565","-1063512.023"
"IMF.RES:WEO(9.0.0)","IDN.GGXONLB.A","OBS_VALUE","Indonesia","Primary net lending (+) / net borrowing (-), General government, Domestic currency","Annual","Billions","-91102.350","7168.233","-55480.189","-624073.861","-404305.405","-65577.540","96872.330","-17038.917","-180393.900","-171736.627","-180617.893","-180354.703","-188545.325","-183026.430","-204406.479"
"IMF.RES:WEO(9.0.0)","IDN.GGXWDN.A","OBS_VALUE","Indonesia","Net debt, General government, Domestic currency","Annual","Billions","3436206.100","3955757.526","4280410.849","5579692.828","6425691.549","7304331.235","7715044.141","8333488.621","9213087.930","10121246.911","11037383.745","12007909.330","13037441.516","14126410.549","15291544.693"
"IMF.RES:WEO(9.0.0)","IDN.NGDP_R.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Constant prices, Domestic currency","Annual","Billions","9912928.100","10425851.900","10949155.400","10722999.300","11120059.700","11710223.200","12301452.600","12920532.400","13580524.700","14252796.151","14975380.147","15749522.754","16566094.223","17431344.457","18343268.382"
"IMF.RES:WEO(9.0.0)","IDN.BCA_NGDPD.A","OBS_VALUE","Indonesia","Current account balance (credit less debit), Percent of GDP","Annual","Units","-1.595","-2.939","-2.706","-0.419","0.296","1.002","-0.149","-0.615","-0.101","-1.060","-0.910","-0.775","-0.785","-0.775","-0.784"
"IMF.RES:WEO(9.0.0)","IDN.BCA.A","OBS_VALUE","Indonesia","Current account balance (credit less debit), US dollar","Annual","Billions","-16.196","-30.633","-30.279","-4.433","3.511","13.215","-2.042","-8.584","-1.454","-16.328","-15.099","-13.880","-15.148","-16.133","-17.602"
"IMF.RES:WEO(9.0.0)","IDN.NID_NGDP.A","OBS_VALUE","Indonesia","Gross capital formation, Percent of GDP","Annual","Units","33.711","34.571","33.780","32.343","31.449","29.745","30.343","31.396","30.619","30.677","30.852","30.894","30.987","31.073","31.162"
"IMF.RES:WEO(9.0.0)","IDN.GGSB_NPGDP.A","OBS_VALUE","Indonesia","Structural balance, General government, Percent","Annual","Units","-2.179","-1.637","-2.058","-5.263","-3.904","-2.217","-1.575","-2.228","-2.903","-2.923","-2.931","-2.923","-2.893","-2.858","-2.852"
"IMF.RES:WEO(9.0.0)","IDN.NGDP.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Current prices, Domestic currency","Annual","Billions","13589825.700","14838756.000","15832657.200","15443353.200","16976751.400","19588459.900","20892312.300","22138990.800","23821103.600","25747047.223","27749649.375","29918819.137","32262242.292","34801877.771","37544461.863"
"IMF.RES:WEO(9.0.0)","IDN.NGDPDPC.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Current prices, Per capita, US dollar","Annual","Units","3885.967","3945.583","4192.768","3919.465","4351.304","4784.207","4919.934","4958.391","5082.438","5361.700","5724.751","6120.262","6542.837","6999.650","7491.532"
"IMF.RES:WEO(9.0.0)","IDN.GGXWDG.A","OBS_VALUE","Indonesia","Gross debt, General government, Domestic currency","Annual","Billions","3994802.261","4514353.687","4839007.010","6138288.989","6984287.710","7862927.396","8273640.301","8892084.781","9771684.090","10679843.071","11595979.906","12566505.491","13596037.676","14685006.710","15850140.853"
"IMF.RES:WEO(9.0.0)","IDN.NGDP_FY.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Current prices, Fiscal year, Domestic currency","Annual","Billions","13589825.700","14838756.000","15832657.200","15443353.200","16976751.400","19588459.900","20892312.300","22138990.800","23821103.600","25747047.223","27749649.375","29918819.137","32262242.292","34801877.771","37544461.863"
"IMF.RES:WEO(9.0.0)","IDN.TX_RPCH.A","OBS_VALUE","Indonesia","Exports of goods and services, Volume, Free on board (FOB), Percent change","Annual","Units","9.482","3.075","-3.454","-9.044","20.086","0.954","4.405","1.840","7.026","-0.506","8.686","7.992","7.139","6.943","7.164"
"IMF.RES:WEO(9.0.0)","IDN.TM_RPCH.A","OBS_VALUE","Indonesia","Imports of goods and services, Volume, Cost insurance freight (CIF), Percent change","Annual","Units","10.294","13.854","-9.354","-14.424","14.281","8.308","-3.235","6.253","5.332","7.240","8.910","7.282","7.284","7.409","7.258"
"IMF.RES:WEO(9.0.0)","IDN.GGXONLB_NGDP.A","OBS_VALUE","Indonesia","Primary net lending (+) / net borrowing (-), General government, Percent of GDP","Annual","Units","-0.670","0.048","-0.350","-4.041","-2.382","-0.335","0.464","-0.077","-0.757","-0.667","-0.651","-0.603","-0.584","-0.526","-0.544"
"IMF.RES:WEO(9.0.0)","IDN.NGDPPC.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Current prices, Per capita, Domestic currency","Annual","Units","51997473.556","56173024.391","59317914.263","57154438.660","62259074.080","71044778.377","74964470.451","78617514.394","83747735.101","89648998.796","95728024.706","102293230.322","109364118.941","117008365.684","125240032.200"
"IMF.RES:WEO(9.0.0)","IDN.GGR.A","OBS_VALUE","Indonesia","Revenue, General government, Domestic currency","Annual","Billions","1926989.320","2214097.080","2259030.010","1907538.440","2329015.330","2928560.550","3132867.000","3228543.990","3162925.000","3563659.971","3821933.579","4147696.238","4517940.070","4916864.574","5342794.515"
"IMF.RES:WEO(9.0.0)","IDN.TMG_RPCH.A","OBS_VALUE","Indonesia","Imports of goods, Volume, Cost insurance freight (CIF), Percent change","Annual","Units","10.294","13.854","-9.354","-14.424","14.281","8.308","-3.235","6.253","5.332","7.240","8.910","7.282","7.284","7.409","7.258"
"IMF.RES:WEO(9.0.0)","IDN.GGSB.A","OBS_VALUE","Indonesia","Structural balance, General government, Domestic currency","Annual","Billions","-297483.065","-243619.837","-326410.368","-841455.786","-678121.343","-436302.310","-330211.058","-494643.355","-691936.832","-753237.626","-813615.474","-873711.342","-932643.230","-993613.481","-1069611.457"
"IMF.RES:WEO(9.0.0)","IDN.NGDPD.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Current prices, US dollar","Annual","Billions","1015.619","1042.272","1119.100","1059.055","1186.510","1319.101","1371.167","1396.302","1445.642","1539.872","1659.491","1790.060","1930.127","2081.911","2245.812"
"IMF.RES:WEO(9.0.0)","IDN.PPPEX.A","OBS_VALUE","Indonesia","Rate, Domestic currency per international dollar in PPP terms, ICP benchmarks 2017-2021","Annual","Units","4756.169","4833.599","4847.445","4791.007","4808.429","4918.708","4815.786","4740.941","4719.370","4724.970","4742.615","4783.488","4818.232","4850.396","4884.321"
"IMF.RES:WEO(9.0.0)","IDN.GGXWDN_NGDP.A","OBS_VALUE","Indonesia","Net debt, General government, Percent of GDP","Annual","Units","25.285","26.658","27.035","36.130","37.850","37.289","36.928","37.642","38.676","39.310","39.775","40.135","40.411","40.591","40.729"
"IMF.RES:WEO(9.0.0)","IDN.PCPI.A","OBS_VALUE","Indonesia","All Items, Consumer price index (CPI), Period average","Annual","Units","87.253","90.124","92.668","94.550","96.026","100.000","103.713","106.098","108.128","111.357","114.227","117.103","120.051","123.073","126.171"
"IMF.RES:WEO(9.0.0)","IDN.PCPIPCH.A","OBS_VALUE","Indonesia","All Items, Consumer price index (CPI), Period average, percent change","Annual","Units","3.807","3.291","2.822","2.031","1.561","4.139","3.713","2.300","1.913","2.987","2.578","2.517","2.517","2.517","2.517"
"IMF.RES:WEO(9.0.0)","IDN.PPPSH.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Purchasing power parity (PPP) international dollar, percent of world GDP, Percent, ICP benchmarks 2017-2021","Annual","Units","2.291","2.314","2.323","2.299","2.248","2.283","2.323","2.361","2.400","2.446","2.491","2.538","2.589","2.643","2.700"
"IMF.RES:WEO(9.0.0)","IDN.NGDPRPPPPC.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Constant prices, Per capita, purchasing power parity (PPP) international dollar, ICP benchmark 2021","Annual","Units","12042.442","12531.011","13024.376","12599.952","12947.903","13484.700","14014.242","14567.537","15159.050","15756.594","16402.260","17096.771","17829.727","18607.557","19427.560"
"IMF.RES:WEO(9.0.0)","IDN.TXG_RPCH.A","OBS_VALUE","Indonesia","Exports of goods, Volume, Free on board (FOB), Percent change","Annual","Units","11.110","5.652","-8.997","-2.303","23.767","-3.886","2.839","0.306","7.020","-1.589","9.506","8.460","7.546","7.654","7.848"
"IMF.RES:WEO(9.0.0)","IDN.NGDPRPC.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Constant prices, Per capita, Domestic currency","Annual","Units","37928905.648","39467704.239","41021608.254","39684840.320","40780747.996","42471445.751","44139292.324","45881953.298","47744982.945","49627007.474","51660600.872","53848032.944","56156552.375","58606410.264","61189091.781"
"IMF.RES:WEO(9.0.0)","IDN.PCPIEPCH.A","OBS_VALUE","Indonesia","All Items, Consumer price index (CPI), End-of-period (EoP), percent change","Annual","Units","3.605","3.163","2.585","1.676","1.879","5.411","2.806","1.569","2.921","2.665","2.517","2.517","2.517","2.517","2.517"
"IMF.RES:WEO(9.0.0)","IDN.GGX_NGDP.A","OBS_VALUE","Indonesia","Expenditure, General government, Percent of GDP","Annual","Units","16.444","16.611","16.359","18.427","18.124","17.258","16.637","16.866","16.195","16.781","16.708","16.769","16.881","16.966","17.063"
"IMF.RES:WEO(9.0.0)","IDN.PPPPC.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Per capita, purchasing power parity (PPP) international dollar, ICP benchmarks 2017-2021","Annual","Units","10932.638","11621.366","12236.943","11929.526","12947.903","14443.788","15566.405","16582.681","17745.531","18973.452","20184.649","21384.652","22697.977","24123.465","25641.236"
"IMF.RES:WEO(9.0.0)","IDN.LP.A","OBS_VALUE","Indonesia","Population, Persons for countries / Index for country groups","Annual","Millions","261.356","264.162","266.912","270.204","272.679","275.720","278.696","281.604","284.439","287.198","289.880","292.481","294.998","297.431","299.780"
"IMF.RES:WEO(9.0.0)","IDN.GGXWDG_NGDP.A","OBS_VALUE","Indonesia","Gross debt, General government, Percent of GDP","Annual","Units","29.396","30.423","30.563","39.747","41.140","40.141","39.601","40.165","41.021","41.480","41.788","42.002","42.142","42.196","42.217"
"IMF.RES:WEO(9.0.0)","IDN.NGDP_D.A","OBS_VALUE","Indonesia","Gross domestic product (GDP), Price deflator, Index","Annual","Units","137.092","142.327","144.602","144.021","152.668","167.277","169.836","171.347","175.406","180.646","185.302","189.967","194.749","199.651","204.677"
